
************************ CDE simulation ************************

- Start date:    07/03/2025
- Start time:    08:44:55

- The input filename is: input                                             

================================================================
                INPUT FILE INTERPRETATION FOLLOWS               
================================================================

- The input filename is: input                                             

# COMMENT: This input file demonstrates a CINEB refinement.                                                    
# COMMENT: We use the quickmin method here, and orca                                                           
# COMMENT: for PES calculations.                                                                               

- Number of images per path:    10
- Calculation type:  PATH REFINEMENT
- Start-point structure file:  start.xyz                                         
- End-point structure file:  end.xyz                                           
- Starting path file:  path.xyz                                          
- Random number seed:     5
- Initial path initialization type:  LINEAR
- Start from path?:  T
- IDPP interpolation :  T

# COMMENT: path optimization                                                                                   

- Path refinement method:  CLIMBING-IMAGE NUDGED ELASTIC BAND
- (CI)NEB optimization method:  QUICKMIN
- Maximum number of NEB iteractions:      50
- Make variable spring strengths with threshold?:  0.010000
- Climbing-image start criterion (au):      0.00100000
- NEB spring constant:        0.050000
- NEB NORM force-convergence criterion (au):      0.00200000
- NEB optimization step-size:       10.000000
- NEB output frequency:       1
- Strip inactive molecules before path optimization?:  F
- Optimize end-points before NEB run:  F
- Optimize end-points during NEB run:  F
- Use graph-restrain potential during NEB:  F
- Reconnect end-points after optimization:  F

# COMMENT: constraints                                                                                         
- Number of fixed DOFs:     0
- Number of fixed atoms:     0

# COMMENT: PES input                                                                                           
- PES evaluations for FULL system being used...
- PES type:  orca
- PES calculation template file:  orca.head
- PES type for geometry optimization:  orca
- Geometry optimisation template file:  orca.min
- PES calculation executable:  /Users/scott/programs/orca/orca
- PES geometry optimization executable:  /Users/scott/programs/orca/orca




================================================================
                 END OF INPUT FILE INTERPRETATION                   
================================================================

*************** Finished reading input parameters **************

* Starting path optimization...

- Initial path written to initial_path.xyz
* Starting IDPP force optimisation...
Max. force tolerance:    0.00020000

Iteration    |Force|       Max. Force
 12202           0.00517569    0.03495747
 12203           0.00275053    0.01735588
 12204           0.00287772    0.01831619
 12205           0.00597212    0.04058722
 12206           0.00250123    0.01544403
 12207           0.00309029    0.01990626
 12208           0.00167162    0.00852447
 12209           0.00232170    0.01403596
 12210           0.00629736    0.04287745
 12211           0.00239657    0.01462761
 12212           0.00304802    0.01959176
 12213           0.00120458    0.00781463
 12214           0.00155389    0.00781457
 12215           0.00216176    0.01275388
 12216           0.00582328    0.03953765
 12217           0.00254898    0.01581357
 12218           0.00308968    0.01990165
 12219           0.00239817    0.01463947
 12220           0.00289835    0.01847136
 12221           0.00583447    0.03961653
 12222           0.00254540    0.01578592
 12223           0.00309023    0.01990576
 12224           0.00233804    0.01416588
 12225           0.00286934    0.01825315
 12226           0.00602313    0.04094669
 12227           0.00248482    0.01531664
 12228           0.00308734    0.01988435
 12229           0.00147321    0.00781463
 12230           0.00203413    0.01170506
 12231           0.00536645    0.03630914
 12232           0.00269275    0.01691639
 12233           0.00298187    0.01909745
 12234           0.00505058    0.03406956
 12235           0.00278733    0.01763480
 12236           0.00278670    0.01762917
 12237           0.00640282    0.04361909
 12238           0.00236274    0.01436156
 12239           0.00302390    0.01941198
 12240           0.00141510    0.00781457
 12241           0.00264176    0.01652646
 12242           0.00299141    0.01916879
 12243           0.00492939    0.03320838
 12244           0.00282198    0.01789679
 12245           0.00267986    0.01681705
 12246           0.00664282    0.04530564
 12247           0.00228630    0.01375616
 12248           0.00295452    0.01889336
 12249           0.00200485    0.01146053
 12250           0.00525421    0.03551404
 12251           0.00272696    0.01717678
 12252           0.00292544    0.01867468
 12253           0.00562476    0.03813587
 12254           0.00261215    0.01629973
 12255           0.00306453    0.01971434
 12256           0.00354389    0.02324719
 12257           0.00308660    0.01987878
 12258           0.00143908    0.00781457
 12259           0.00197471    0.01120703
 12260           0.00513620    0.03467722
 12261           0.00276225    0.01744470
 12262           0.00285103    0.01811508
 12263           0.00612579    0.04166969
 12264           0.00245177    0.01505931
 12265           0.00307700    0.01980740
 12266           0.00119831    0.00781457
 12267           0.00140234    0.00781462
 12268           0.00257922    0.01604625
 12269           0.00297101    0.01901613
 12270           0.00517876    0.03497913
 12271           0.00274961    0.01734885
 12272           0.00287972    0.01833117
 12273           0.00595953    0.04049828
 12274           0.00250527    0.01547536
 12275           0.00309078    0.01990982
 12276           0.00172549    0.00902398
 12277           0.00238632    0.01454579
 12278           0.00644717    0.04393079
 12279           0.00234855    0.01424960
 12280           0.00301250    0.01932687
 12281           0.00152202    0.00781462
 12282           0.00315447    0.02038332
 12283           0.00308465    0.01986415
 12284           0.00276330    0.01745258
 12285           0.00302487    0.01941862
 12286           0.00442367    0.02960092
 12287           0.00295225    0.01887640
 12288           0.00202107    0.01159613
 12289           0.00531668    0.03595656
 12290           0.00270800    0.01703247
 12291           0.00295850    0.01892249
 12292           0.00531483    0.03594345
 12293           0.00270856    0.01703675
 12294           0.00295758    0.01891560
 12295           0.00532437    0.03601098
 12296           0.00270565    0.01701456
 12297           0.00296228    0.01895077
 12298           0.00527492    0.03566066
 12299           0.00272070    0.01712910
 12300           0.00293687    0.01876035
 12301           0.00552501    0.03743081
 12302           0.00264353    0.01654028
 12303           0.00303988    0.01953058
 12304           0.00414048    0.02756868
 12305           0.00301137    0.01931841
 12306           0.00153254    0.00781457
 12307           0.00320398    0.02074991
 12308           0.00308773    0.01988703
 12309           0.00256522    0.01593834
 12310           0.00296613    0.01897955
 12311           0.00523327    0.03536554
 12312           0.00273328    0.01722478
 12313           0.00291340    0.01858424
 12314           0.00572240    0.03882539
 12315           0.00258118    0.01606166
 12316           0.00308065    0.01983433
 12317           0.00296632    0.01898191
 12318           0.00306425    0.01971220
 12319           0.00355227    0.02330835
 12320           0.00308613    0.01987528
 12321           0.00141931    0.00781462
 12322           0.00193857    0.01090061
 12323           0.00499169    0.03365109
 12324           0.00280430    0.01776315
 12325           0.00273715    0.01725326
 12326           0.00654337    0.04460682
 12327           0.00231786    0.01400685
 12328           0.00298547    0.01912490
 12329           0.00176310    0.00936529
 12330           0.00425098    0.02836282
 12331           0.00298975    0.01915694
 12332           0.00172661    0.00903377
 12333           0.00409023    0.02720704
 12334           0.00302053    0.01938678
 12335           0.00144682    0.00781462
 12336           0.00279582    0.01769891
 12337           0.00303251    0.01947562
 12338           0.00428521    0.02860853
 12339           0.00298267    0.01910400
 12340           0.00178658    0.00957612
 12341           0.00435334    0.02909714
 12342           0.00296804    0.01899459
 12343           0.00190399    0.01060459
 12344           0.00485052    0.03264721
 12345           0.00284393    0.01806242
 12346           0.00259996    0.01620505
 12347           0.00669045    0.04563998
 12348           0.00227125    0.01363625
 12349           0.00293873    0.01877507
 12350           0.00211372    0.01236204
 12351           0.00565812    0.03837143
 12352           0.00260159    0.01621867
 12353           0.00307090    0.01976173
 12354           0.00334486    0.02178882
 12355           0.00309175    0.01991696
 12356           0.00203799    0.01173756
 12357           0.00268135    0.01682834
 12358           0.00664101    0.04529278
 12359           0.00228687    0.01376070
 12360           0.00295511    0.01889772
 12361           0.00200062    0.01142497
 12362           0.00523779    0.03539750
 12363           0.00273192    0.01721442
 12364           0.00291604    0.01860403
 12365           0.00570163    0.03867869
 12366           0.00258778    0.01611246
 12367           0.00307785    0.01981348
 12368           0.00308763    0.01988696
 12369           0.00307903    0.01982225
 12370           0.00303824    0.01951917
 12371           0.00307375    0.01978293
 12372           0.00324571    0.02105826
 12373           0.00308963    0.01990120
 12374           0.00240282    0.01467587
 12375           0.00290049    0.01848730
 12376           0.00581919    0.03950847
 12377           0.00255029    0.01582359
 12378           0.00308946    0.01989986
 12379           0.00242036    0.01481329
 12380           0.00290842    0.01854683
 12381           0.00576068    0.03909556
 12382           0.00256898    0.01596773
 12383           0.00308495    0.01986634
 12384           0.00274606    0.01732161
 12385           0.00302060    0.01938670
 12386           0.00449671    0.03012333
 12387           0.00293517    0.01874835
 12388           0.00213701    0.01255238
 12389           0.00573931    0.03894471
 12390           0.00257579    0.01602021
 12391           0.00308269    0.01984948
 12392           0.00286844    0.01824702
 12393           0.00304768    0.01958876
 12394           0.00397349    0.02636526
 12395           0.00304004    0.01953220
 12396           0.00126828    0.00781456
 12397           0.00189883    0.01056059
 12398           0.00256489    0.01593511
 12399           0.00668342    0.04559057
 12400           0.00227347    0.01365392
 12401           0.00294110    0.01879278
 12402           0.00209800    0.01223305
 12403           0.00560219    0.03797623
 12404           0.00261928    0.01635440
 12405           0.00305971    0.01967834
 12406           0.00367907    0.02423219
 12407           0.00307672    0.01980528
 12408           0.00119462    0.00781456
 12409           0.00139000    0.00781461
 12410           0.00251847    0.01557709
 12411           0.00294896    0.01885099
 12412           0.00541122    0.03662579
 12413           0.00267896    0.01681106
 12414           0.00300073    0.01923832
 12415           0.00480240    0.03230451
 12416           0.00285707    0.01816138
 12417           0.00254706    0.01579752
 12418           0.00667414    0.04552530
 12419           0.00227640    0.01367728
 12420           0.00294421    0.01881604
 12421           0.00207703    0.01206042
 12422           0.00552626    0.03743947
 12423           0.00264315    0.01653729
 12424           0.00304024    0.01953324
 12425           0.00413312    0.02751566
 12426           0.00301274    0.01932860
 12427           0.00151981    0.00781461
 12428           0.00314405    0.02030598
 12429           0.00308389    0.01985842
 12430           0.00280564    0.01777310
 12431           0.00303471    0.01949199
 12432           0.00424324    0.02830722
 12433           0.00299133    0.01916873
 12434           0.00171300    0.00890876
 12435           0.00402978    0.02677131
 12436           0.00303095    0.01946449
 12437           0.00134944    0.00781461
 12438           0.00231645    0.01399484
 12439           0.00285829    0.01816976
 12440           0.00608656    0.04139322
 12441           0.00246441    0.01515779
 12442           0.00308162    0.01984176
 12443           0.00128063    0.00781461
 12444           0.00163930    0.00821778
 12445           0.00369784    0.02436871
 12446           0.00307498    0.01979239
 12447           0.00117465    0.00781461
 12448           0.00131962    0.00781456
 12449           0.00216530    0.01278299
 12450           0.00277063    0.01750732
 12451           0.00645467    0.04398340
 12452           0.00234616    0.01423076
 12453           0.00301052    0.01931206
 12454           0.00154055    0.00781456
 12455           0.00324156    0.02102763
 12456           0.00308948    0.01990009
